name,description,default value,flags
aimassist_sameEntity_guard,,1,FCVAR_RELEASE
autoConnect,"Automatically attempt to connect to a party server from the main menu, 0 = disabled, 1 = enabled, 2 = enabled w/ custom match",0,FCVAR_RELEASE
AutoRejectInviteToPlay,,0,FCVAR_RELEASE
bone_followers_refactor_enabled, ,1,FCVAR_RELEASE
cc_linger_time,Close caption linger time in seconds.,1,FCVAR_ARCHIVE
cc_predisplay_time,Close caption delay in seconds before showing caption.,0.25,FCVAR_ARCHIVE
cc_text_size,"Changes the size of subtitles and closed captions text. 0 = normal, 1 = large, 2 = huge.",0,FCVAR_ARCHIVE_GAMECONSOLE
cheap_track_disabled,,0,FCVAR_RELEASE
cheap_track_report_non_fatal_errors,,1,FCVAR_RELEASE
chroma_enable,,1,FCVAR_ARCHIVE
cl_comms_filter,"-1 = everyone, 0 = nobody, 1 = friends, 2 = party members. Anyone not matching criteria will be muted by default.",-1,FCVAR_ARCHIVE_GAMECONSOLE
cl_deathhints_enabled,,1,FCVAR_ARCHIVE_GAMECONSOLE
cl_ezlaunch_button,,0,FCVAR_HIDDEN | FCVAR_RELEASE
cl_fovScale,,1.27216005,FCVAR_USERINFO | FCVAR_ARCHIVE_GAMECONSOLE | FCVAR_CLIENTCMD_CAN_EXECUTE
cl_gib_allow,,1,FCVAR_CLIENTCMD_CAN_EXECUTE
cl_ipgeo_country,IP Geo based country code of the client, ,FCVAR_USERINFO
cl_is_softened_locale,,0,FCVAR_RELEASE
cl_isUnderAge,,0,FCVAR_USERINFO
cl_lagcompensation,Perform server side lag compensation of weapon firing events.,1,FCVAR_USERINFO
cl_liveapi_allow_requests,[LiveAPI] Allow processing and running any incoming requests.,1,FCVAR_RELEASE
cl_liveapi_enabled,[LiveAPI] Global State,0,FCVAR_RELEASE
cl_liveapi_pretty_print_log,[LiveAPI] Makes the JSON output more human-readable,0,FCVAR_RELEASE
cl_liveapi_requests_psk,"[LiveAPI] A preshared key that will be used to validate requests. When set, if a request is received that does not match, it is rejected", ,FCVAR_RELEASE
cl_liveapi_requests_psk_tries,[LiveAPI] Attempts allowed when making a request with the wrong key before the connection is dropped.,10,FCVAR_RELEASE
cl_liveapi_session_name,, ,FCVAR_RELEASE
cl_liveapi_use_protobuf,"[LiveAPI] Use protobuf as the serialization format. Otherwise, use JSON.",1,FCVAR_RELEASE
cl_liveapi_use_websocket,[LiveAPI] Use bidirectional websocket layer,1,FCVAR_RELEASE
cl_liveapi_write_event_file,[LiveAPI] Write a per-session file with the LiveAPI events.,1,FCVAR_RELEASE
cl_liveapi_ws_event_delay,[LiveAPI] Delay to be used when broadcasting an event, ,FCVAR_RELEASE
cl_liveapi_ws_keepalive,[LiveAPI] Interval of time to send Pong to any connected server,30,FCVAR_RELEASE
cl_liveapi_ws_lax_ssl,[LiveAPI] Skip SSL certificate validation for all connections. Allows the use of self-signed certificates,1,FCVAR_RELEASE
cl_liveapi_ws_retry_count,[LiveAPI] Amount of times to retry connecting before marking the connection as unavailable,5,FCVAR_RELEASE
cl_liveapi_ws_retry_time,[LiveAPI] Time between retries,30,FCVAR_RELEASE
cl_liveapi_ws_servers,[LiveAPI] Comma separated list of addresses to connect to. Must be in the form 'ws://domain.com:portNum', ,FCVAR_RELEASE
cl_liveapi_ws_timeout,[LiveAPI] Websocket connection timeout in seconds,300,FCVAR_RELEASE
cl_matchmaking_timeout,Total time allowed for the client to resend the 'connect' attempt when matchmaking,1,FCVAR_RELEASE
cl_nameObserverOverride,,0,FCVAR_RELEASE
cl_observer_preset_playerHash,Used to override the target player when playing as observer in Private/Custom Match, ,FCVAR_CLIENTDLL | FCVAR_CLIENTCMD_CAN_EXECUTE
cl_observer_preset_playerSlot,"Used to override the player slot for the team, only used if 'cl_observer_preset_team' is >= 0",0,FCVAR_CLIENTDLL | FCVAR_CLIENTCMD_CAN_EXECUTE
cl_observer_preset_team,Used to override an observers target team (-1 uses previous behavior),-1,FCVAR_CLIENTDLL | FCVAR_CLIENTCMD_CAN_EXECUTE
cl_odsl_enabled,,0,FCVAR_RELEASE
cl_particle_fallback_base,Base for falling back to cheaper effects under load.,0,FCVAR_CLIENTCMD_CAN_EXECUTE
cl_particle_fallback_multiplier,Multiplier for falling back to cheaper effects under load.,1,FCVAR_CLIENTCMD_CAN_EXECUTE
cl_predict,Perform client side prediction.,1,FCVAR_USERINFO
cl_predictweapons,Perform client side prediction of weapon effects.,1,FCVAR_USERINFO
cl_ragdoll_maxcount,,8,FCVAR_CLIENTCMD_CAN_EXECUTE
cl_ranked_reconnect_timeout,Total time allowed for the client to resend the 'connect' attempt when matchmaking,15,FCVAR_RELEASE
cl_resend,Delay in seconds before the client will resend the 'connect' attempt,0.5,FCVAR_RELEASE
cl_resend_timeout,Total time allowed for the client to resend the 'connect' attempt when matchmaking,10,FCVAR_RELEASE
cl_safearea,,0,FCVAR_ARCHIVE_GAMECONSOLE
cl_showpos,Draw current position at top of screen,0,FCVAR_RELEASE
cl_showtime,Draw current demo time if recording a demo,0,FCVAR_RELEASE
cl_snapshot_draw,,0,FCVAR_RELEASE
clientport,Host game client port,0,FCVAR_RELEASE
clientQoSport,,-1,FCVAR_RELEASE
closecaption,"Enable close captioning. 1 = dialogue only, 2 = dialogue and sound effects.",-1,FCVAR_ARCHIVE_GAMECONSOLE
colorblind_mode,,0,FCVAR_ARCHIVE_GAMECONSOLE | FCVAR_CLIENTCMD_CAN_EXECUTE
communicationBlock_time_to_unblock,Int timestamp indicating expiration of the comm block,0,FCVAR_USERINFO | FCVAR_ARCHIVE_GAMECONSOLE
communities_hostname,, ,FCVAR_RELEASE
community,Our current community, ,FCVAR_USERINFO
CrossPlay_user_optin,Our Crossplay opt-in preference,1,FCVAR_USERINFO | FCVAR_ARCHIVE_GAMECONSOLE
customMatch_hasMultiplePlayers,,0,FCVAR_USERINFO
customMatchPub_hostname,, ,FCVAR_RELEASE
damage_indicator_style_pilot,,2,FCVAR_ARCHIVE_GAMECONSOLE
developer,Set developer message level,0,FCVAR_RELEASE
discord_updatePresence,Enable discord rich presence.,0,FCVAR_RELEASE
dvs_enable,Enable dynamic viewport scaling.,1,FCVAR_CLIENTCMD_CAN_EXECUTE
ea_qvt_ident,,0,FCVAR_RELEASE
eadp_persistence,,R5,FCVAR_RELEASE
eadpAuth_hostname,, ,FCVAR_RELEASE
eadpCodeRedemption_hostname,, ,FCVAR_RELEASE
eadpFriends_hostname,, ,FCVAR_RELEASE
eadpGroups_hostname,, ,FCVAR_RELEASE
eadpRtm_hostname,, ,FCVAR_RELEASE
eadpSearch_hostname,, ,FCVAR_RELEASE
eadpUM_hostname,, ,FCVAR_RELEASE
enable_non_fatal_error_reports,"If disabled, will turn off non-fatal error reports being sent to devnet or backtrace",1,FCVAR_RELEASE
eula_version_accepted,,0,FCVAR_ARCHIVE_GAMECONSOLE
fatal_error_signal_abort,,1,FCVAR_RELEASE
first_time_player_state,The current stage a new user is at,0,FCVAR_ARCHIVE_GAMECONSOLE
firsttime_mp_message,first time joining multiplayer,0,FCVAR_ARCHIVE_GAMECONSOLE
fov_disableAbilityScaling,Disable fov scaling for abilities,0,FCVAR_ARCHIVE_GAMECONSOLE | FCVAR_CLIENTCMD_CAN_EXECUTE
fps_max,Frame rate limiter. -1 indicates use the desktop refresh. 0 is unlocked.,-1,FCVAR_RELEASE
gameCursor_Velocity,Game cursor velocity under joystick control,1300,FCVAR_ARCHIVE_GAMECONSOLE
gamepad_ads_advanced_sensitivity_scalar_0,Gamepad ads sensitivity for 1x scopes / ironsights.,1,FCVAR_ARCHIVE_GAMECONSOLE
gamepad_aim_assist_ads_high_power_scopes,Gamepad uses aim assist in ADS with high powered scopes,1,FCVAR_ARCHIVE_GAMECONSOLE
gamepad_aim_assist_ads_low_power_scopes,Gamepad uses aim assist in ADS with low powered scopes,1,FCVAR_ARCHIVE_GAMECONSOLE
gamepad_aim_assist_hip_high_power_scopes,Gamepad uses aim assist in Hip with high powered scopes,1,FCVAR_ARCHIVE_GAMECONSOLE
gamepad_aim_assist_hip_low_power_scopes,Gamepad uses aim assist in Hip with low powered scopes,1,FCVAR_ARCHIVE_GAMECONSOLE
gamepad_aim_assist_melee,Gamepad uses aim assist with melee weapons,1,FCVAR_ARCHIVE_GAMECONSOLE
gamepad_aim_speed,,2,FCVAR_ARCHIVE_GAMECONSOLE
gamepad_aim_speed_ads_0,,-1,FCVAR_ARCHIVE_GAMECONSOLE
gamepad_button_layout,Gamepad button layout (used by menus),0,FCVAR_ARCHIVE_GAMECONSOLE
gamepad_buttons_are_southpaw,Gamepad button layouts should use southpaw variants (used by menus),0,FCVAR_ARCHIVE_GAMECONSOLE
gamepad_custom_ads_pitch,,75,FCVAR_ARCHIVE_GAMECONSOLE
gamepad_custom_ads_turn_delay,,0.25,FCVAR_ARCHIVE_GAMECONSOLE
gamepad_custom_ads_turn_pitch,,30,FCVAR_ARCHIVE_GAMECONSOLE
gamepad_custom_ads_turn_time,,1,FCVAR_ARCHIVE_GAMECONSOLE
gamepad_custom_ads_turn_yaw,,30,FCVAR_ARCHIVE_GAMECONSOLE
gamepad_custom_ads_yaw,,110,FCVAR_ARCHIVE_GAMECONSOLE
gamepad_custom_assist_on,,1,FCVAR_ARCHIVE_GAMECONSOLE
gamepad_custom_assist_style,,0,FCVAR_ARCHIVE_GAMECONSOLE
gamepad_custom_curve,,10,FCVAR_ARCHIVE_GAMECONSOLE
gamepad_custom_deadzone_in,,0.15,FCVAR_ARCHIVE_GAMECONSOLE
gamepad_custom_deadzone_out,,0.02,FCVAR_ARCHIVE_GAMECONSOLE
gamepad_custom_enabled,,0,FCVAR_ARCHIVE_GAMECONSOLE
gamepad_custom_hip_pitch,,120,FCVAR_ARCHIVE_GAMECONSOLE
gamepad_custom_hip_turn_delay,,0,FCVAR_ARCHIVE_GAMECONSOLE
gamepad_custom_hip_turn_pitch,,0,FCVAR_ARCHIVE_GAMECONSOLE
gamepad_custom_hip_turn_time,,0.33,FCVAR_ARCHIVE_GAMECONSOLE
gamepad_custom_hip_turn_yaw,,220,FCVAR_ARCHIVE_GAMECONSOLE
gamepad_custom_hip_yaw,,160,FCVAR_ARCHIVE_GAMECONSOLE
gamepad_custom_pilot,,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",FCVAR_ARCHIVE_GAMECONSOLE
gamepad_custom_titan,,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",FCVAR_ARCHIVE_GAMECONSOLE
gamepad_deadzone_index_look,,1,FCVAR_ARCHIVE_GAMECONSOLE
gamepad_deadzone_index_move,,1,FCVAR_ARCHIVE_GAMECONSOLE
gamepad_look_curve,,0,FCVAR_ARCHIVE_GAMECONSOLE
gamepad_stick_layout,Gamepad stick layout (used by menus),0,FCVAR_ARCHIVE_GAMECONSOLE
gamepad_toggle_ads,,0,FCVAR_ARCHIVE_GAMECONSOLE
gamepad_toggle_survivalSlot_to_weaponInspect,,0,FCVAR_ARCHIVE_GAMECONSOLE
gamepad_togglecrouch_hold,,0,FCVAR_ARCHIVE_GAMECONSOLE
gamepad_trigger_threshold,,30,FCVAR_ARCHIVE_GAMECONSOLE
gamepad_use_per_scope_ads_settings,,0,FCVAR_ARCHIVE_GAMECONSOLE
gamepad_use_per_scope_sensitivity_scalars,Gamepad uses the per scope scalars,0,FCVAR_ARCHIVE_GAMECONSOLE
gamepad_use_type,"Gamepad use scheme (used by menus), 0: hold use, tap reload, 1: tap use, hold reload, 2: tap use/reload",2,FCVAR_ARCHIVE_GAMECONSOLE
gamma_adjusted,Whether player has done gamma adjustment,0,FCVAR_ARCHIVE_GAMECONSOLE
gfx_nvnUseLowLatency,enables Nvidia Low Latency SDK,1,FCVAR_ARCHIVE | FCVAR_RELEASE
gfx_nvnUseLowLatencyBoost,enables Low Latency Boost,0,FCVAR_ARCHIVE | FCVAR_RELEASE
gladcard_cache_debugging_enabled,,0,FCVAR_RELEASE
gladcard_cache_enabled,,0,FCVAR_RELEASE
hasAnyAssetsWithDiscardedStreamableData,,0,FCVAR_USERINFO
hasMic,,0,FCVAR_USERINFO
hasPartialInstall,,0,FCVAR_USERINFO
host_flush_threshold,Memory threshold below which the host should flush caches between server instances,12,FCVAR_RELEASE
host_map,Current map name., ,FCVAR_RELEASE
hostname,Hostname for server., ,FCVAR_RELEASE
http_StryderKey,,,FCVAR_RELEASE
hud_setting_accessibleChat,,0,FCVAR_ARCHIVE_GAMECONSOLE
hud_setting_adsDof,,1,FCVAR_ARCHIVE_GAMECONSOLE
hud_setting_anonymousMode,,0,FCVAR_USERINFO | FCVAR_ARCHIVE_GAMECONSOLE
hud_setting_compactOverHeadNames,,0,FCVAR_ARCHIVE_GAMECONSOLE
hud_setting_damageIndicatorStyle,,2,FCVAR_ARCHIVE_GAMECONSOLE
hud_setting_damageTextStyle,,1,FCVAR_ARCHIVE_GAMECONSOLE
hud_setting_enableModWheel,,0,FCVAR_ARCHIVE_GAMECONSOLE
hud_setting_healthUseOnHold,use health by holding button,0,FCVAR_ARCHIVE_GAMECONSOLE
hud_setting_healthWheelToggle,toggle health wheel on press,0,FCVAR_ARCHIVE_GAMECONSOLE
hud_setting_healthWheelUseOnRelease,use health after selecting it,0,FCVAR_ARCHIVE_GAMECONSOLE
hud_setting_lootPromptStyle,,0,FCVAR_ARCHIVE_GAMECONSOLE
hud_setting_minimapRotate,,0,FCVAR_ARCHIVE_GAMECONSOLE
hud_setting_ordnanceUseOnHold,use ordnance by holding button,0,FCVAR_ARCHIVE_GAMECONSOLE
hud_setting_ordnanceWheelToggle,toggle ordnance wheel on press,0,FCVAR_ARCHIVE_GAMECONSOLE
hud_setting_ordnanceWheelUseOnRelease,use ordnance after selecting it,0,FCVAR_ARCHIVE_GAMECONSOLE
hud_setting_pingAlpha,,1,FCVAR_ARCHIVE_GAMECONSOLE
hud_setting_pingDoubleTapEnemy,,1,FCVAR_ARCHIVE_GAMECONSOLE
hud_setting_pingWheelToggle,toggle ping wheel on press,0,FCVAR_ARCHIVE_GAMECONSOLE
hud_setting_showButtonHints,,1,FCVAR_ARCHIVE_GAMECONSOLE
hud_setting_showCallsigns,,1,FCVAR_ARCHIVE_GAMECONSOLE
hud_setting_showHopUpPopUp,,1,FCVAR_ARCHIVE_GAMECONSOLE
hud_setting_showLevelUp,,1,FCVAR_ARCHIVE_GAMECONSOLE
hud_setting_showMedals,,1,FCVAR_ARCHIVE_GAMECONSOLE
hud_setting_showMeter,,1,FCVAR_ARCHIVE_GAMECONSOLE
hud_setting_showObituary,,1,FCVAR_ARCHIVE_GAMECONSOLE
hud_setting_showOffscreenPortrait,,1,FCVAR_ARCHIVE_GAMECONSOLE
hud_setting_showTeamNamesOnMap,,0,FCVAR_ARCHIVE_GAMECONSOLE
hud_setting_showTips,,1,FCVAR_ARCHIVE_GAMECONSOLE
hud_setting_showWeaponFlyouts,,1,FCVAR_ARCHIVE_GAMECONSOLE
hud_setting_streamerMode,,0,FCVAR_ARCHIVE_GAMECONSOLE
hudchat_play_text_to_speech,,0,FCVAR_ARCHIVE_GAMECONSOLE
hudchat_visibility,,1,FCVAR_ARCHIVE_GAMECONSOLE
inPartyChat,,0,FCVAR_USERINFO
intro_viewed,Whether the introduction video has been viewed by this player,0,FCVAR_ARCHIVE_GAMECONSOLE
Invite_Flyout_Off,Used to disable Invite Fly Outs.,0,FCVAR_ARCHIVE_GAMECONSOLE
ip,,localhost,FCVAR_RELEASE
joy_inverty,Whether to invert the Y axis of the joystick for looking.,0,FCVAR_ARCHIVE_GAMECONSOLE
joy_legacy,Turn on/off 'Legacy' mapping for control sticks.,0,FCVAR_CLIENTCMD_CAN_EXECUTE
joy_movement_stick,Which stick controls movement (0 is left stick),0,FCVAR_CLIENTCMD_CAN_EXECUTE
joy_rumble,"Controller rumble. 0: off, 1: on (default).",2,FCVAR_ARCHIVE_GAMECONSOLE
kepler_hostname,, ,FCVAR_RELEASE
laserSightColor,Custom Laser Sight Color,0,FCVAR_USERINFO | FCVAR_ARCHIVE_GAMECONSOLE
laserSightColorCustomized,Custom Laser Sight Color Enabled,0,FCVAR_USERINFO | FCVAR_ARCHIVE_GAMECONSOLE
localClientPlayerCachedLevel,,1,FCVAR_HIDDEN | FCVAR_ARCHIVE_GAMECONSOLE
locationInfo,What OS(on PC and Durango) or PSN account(on PS4) reports as the user's location, ,FCVAR_HIDDEN | FCVAR_USERINFO
locationInfo_nucleus,What origin(on PC) or nucleus(on console) reports as the user's location,ZZ,FCVAR_HIDDEN | FCVAR_USERINFO
lookspring,,0,FCVAR_ARCHIVE
lookstrafe,,0,FCVAR_ARCHIVE
m_acceleration,Mouse acceleration.,0,FCVAR_ARCHIVE
m_clamp_to_window,,0,FCVAR_ARCHIVE
m_invert_pitch,Whether to invert the pitch axis of the mouse.,0,FCVAR_ARCHIVE_GAMECONSOLE
mat_bloom_scalefactor_scalar,,0.1,FCVAR_RELEASE
mat_forceaniso,,2,FCVAR_CLIENTCMD_CAN_EXECUTE
mat_mip_linear,,1,FCVAR_CLIENTCMD_CAN_EXECUTE
mat_picmip,,0,FCVAR_CLIENTCMD_CAN_EXECUTE
mat_set_dress_level,,1,FCVAR_CLIENTCMD_CAN_EXECUTE
mat_syncGPU,"If true, syncs the render thread to the GPU at the end of each frame, instead of letting the render thread get one frame ahead.",0,FCVAR_RELEASE
