name,description,default value,flags
match_allowMapRotationPreloading,Allow the server to change currently loaded map based on map rotation times,1,FCVAR_RELEASE
match_myBestDatacenter,Which datacenter we have the lowest ping to, ,FCVAR_USERINFO | FCVAR_RELEASE
match_myDatacenter,Which datacenter we prefer (same as match_myBestDatacenter unless user changes it), ,FCVAR_USERINFO | FCVAR_RELEASE
match_myRankedDatacenter,Which datacenter we prefer for Ranked play (same as match_myBestDatacenter unless user changes it), ,FCVAR_USERINFO | FCVAR_RELEASE
match_myTeam,,0,FCVAR_USERINFO
match_partyChangeNum,The int that represents the change num of our party struct (did it change?), ,FCVAR_USERINFO
match_partySize,The size of our party, ,FCVAR_USERINFO
match_partySub,The name of our party subscription, ,FCVAR_USERINFO
match_playlist,The playlist we are looking for, ,FCVAR_USERINFO | FCVAR_RELEASE
match_precachemapOnMismatch,Whether to re-precache the map on mismatch between engine and matchmaking,1,FCVAR_RELEASE
match_roleToken,The role token used when matchmaking (e.g. for private match)., ,FCVAR_USERINFO | FCVAR_RELEASE
match_searching,Whether or not we want the system to be actively searching right now,0,FCVAR_USERINFO | FCVAR_RELEASE
match_searchInterval,How often to repeat searches,2,FCVAR_RELEASE
match_teamNoFill,"If set, matchmaking won't fill the player's team with non-party members",0,FCVAR_USERINFO | FCVAR_RELEASE
match_trackMMR,,1,FCVAR_RELEASE
matchmaking_hostname,, ,FCVAR_RELEASE
mem_saving_release_mb,Amount of free mem that stops memory saving (in MB). Should be higher than mem_saving_trigger_mb + mem_saving_request_mb to prevent thrashing,40,FCVAR_RELEASE
mem_saving_request_mb,Amount of memory to request from streaming systems when saving is active (in MB),20,FCVAR_RELEASE
mem_saving_trigger_mb,Amount of free mem that triggers memory saving (in MB),10,FCVAR_RELEASE
mem_saving_use_factor,Memory saving will not trigger unless streamers are using a total of (mem_saving_use_factor * mem_saving_request_mb),10,FCVAR_RELEASE
mem_saving_vram_release_mb,,512,FCVAR_CLIENTCMD_CAN_EXECUTE
mem_saving_vram_request_mb, ,20,FCVAR_CLIENTCMD_CAN_EXECUTE
mem_saving_vram_trigger_mb, ,256,FCVAR_CLIENTCMD_CAN_EXECUTE
menu_faq_community_version, ,-1,FCVAR_ARCHIVE_GAMECONSOLE
menu_faq_patchnotes_version, ,-1,FCVAR_ARCHIVE_GAMECONSOLE
menu_faq_viewed, ,0,FCVAR_ARCHIVE_GAMECONSOLE
menu_was_multiplayer_played_last, ,0,FCVAR_ARCHIVE_GAMECONSOLE
miles_channels,"Number of audio channels, commonly 2(stereo), 6(5.1), 8(7.1). (0 is default)",0,FCVAR_ARCHIVE
miles_driver,"Options are 'wasapi' (default), 'xaudio2', 'directsound', 'wasapi_ss', 'null'", ,FCVAR_RELEASE
miles_init_null_fallback,Start with null driver if driver creation fails (allows game to boot with no sound devices),1,FCVAR_RELEASE
miles_language,Language to use for audio (requires a miles restart to change.), ,FCVAR_ARCHIVE_GAMECONSOLE
miles_output_device,empty = default, ,FCVAR_ARCHIVE
miles_recreate_on_default_changed,Recreate driver when swapping devices with miles_output_device set to default,1,FCVAR_RELEASE
mouse_sensitivity,Mouse sensitivity.,5,FCVAR_ARCHIVE
mouse_use_per_scope_sensitivity_scalars,Uses the per scope scalars,0,FCVAR_ARCHIVE
mouse_zoomed_sensitivity_scalar_0,Mouse sensitivity.,1,FCVAR_ARCHIVE
mp_player_level,To read mp player level in SP,0,FCVAR_ARCHIVE_GAMECONSOLE
name,Current user name,unnamed,FCVAR_ARCHIVE | FCVAR_PRINTABLEONLY
net_bindToSpecificAddress,Only bind to a certain interface,0,FCVAR_RELEASE
net_maxRecvCall,,1000,FCVAR_RELEASE
net_maxRecvPacket,,10000,FCVAR_RELEASE
net_minimumPacketLossDC,The lowest packet loss we have to any datacenter,100,FCVAR_USERINFO
net_netGraph2,,0,FCVAR_RELEASE | FCVAR_ARCHIVE_GAMECONSOLE | FCVAR_CLIENTCMD_CAN_EXECUTE
net_queuedPackets_emptyQueueSleep,Can't be changed at runtime,10,FCVAR_RELEASE
net_recvBufferSizeOverride,Override the default receive socket buffer size,0,FCVAR_RELEASE
net_showsplits,Show info about packet splits,0,FCVAR_RELEASE
net_showudp,Dump UDP packets summary to console,0,FCVAR_RELEASE
net_showudp_oob,Dump OOB UDP packets summary to console,0,FCVAR_RELEASE
net_showudp_remoteonly,Dump non-loopback udp only,0,FCVAR_RELEASE
net_splitrate,Number of fragments for a splitpacket that can be sent per frame,3,FCVAR_RELEASE
net_splitrateDefaultMP,Default MP number of fragments for a splitpacket that can be sent per frame,3,FCVAR_RELEASE
net_splitrateDefaultSP,Default SP number of fragments for a splitpacket that can be sent per frame,10000,FCVAR_RELEASE
net_wifi,"0 = ethernet, 1 = wifi, -1 = unknown",-1,FCVAR_USERINFO | FCVAR_RELEASE
noise_filter_scale,,0.006,FCVAR_ARCHIVE_GAMECONSOLE
not_focus_sleep,MS to sleep while window doesn't have focus,50,FCVAR_RELEASE
nucleus_id,,0,FCVAR_USERINFO
nucleus_persona_id,,unknown,FCVAR_USERINFO
nx_viewportscale_max_handheld,Sets the max viewportscale value on Switch handheld,1,FCVAR_RELEASE
nx_viewportscale_max_handheld_lobby,Sets the max viewportscale value on Switch handheld,1,FCVAR_RELEASE
nx_viewportscale_min_handheld,Sets the min viewportscale value on Switch handheld,0.7,FCVAR_RELEASE
nx_viewportscale_min_handheld_lobby,Sets the min viewportscale value on Switch handheld,1,FCVAR_RELEASE
old_gather_props,,0,FCVAR_RELEASE
particle_cpu_level,,0,FCVAR_CLIENTCMD_CAN_EXECUTE
party_color_enabled,,0,FCVAR_ARCHIVE_GAMECONSOLE
party_hostname,, ,FCVAR_RELEASE
party_nofill_selected,,0,FCVAR_USERINFO | FCVAR_RELEASE
party_userinfo_allowstale,"If true, stale userinfo for party members will continue to be used until the new info is fetched",1,FCVAR_CLIENTCMD_CAN_EXECUTE
persistence_clForceNew,,0,FCVAR_USERINFO
persistence_hostname,, ,FCVAR_RELEASE
persistenceDef_hostname,, ,FCVAR_RELEASE
pin_opt_in,Enables sending PIN telemetry data to EA,1,FCVAR_ARCHIVE_GAMECONSOLE
pin_sid,Session ID,unknown,FCVAR_USERINFO
pin_telemetry_report_date,,0,FCVAR_ARCHIVE_GAMECONSOLE
pin_telemetry_report_interval,,1814400,FCVAR_RELEASE
player_setting_autosprint,Automatically sprint when walking forward.,0,FCVAR_ARCHIVE_GAMECONSOLE | FCVAR_CLIENTCMD_CAN_EXECUTE
player_setting_damage_closes_deathbox_menu,Controls whether death box automatically closes when taking damage (used for menus).,1,FCVAR_ARCHIVE_GAMECONSOLE
player_setting_enable_heartbeat_sounds,Enables heartbeat sensor heartbeat sounds.,1,FCVAR_ARCHIVE_GAMECONSOLE
player_setting_stickysprintforward,Double-tapping sprint will keep the player sprinting forward.,0,FCVAR_USERINFO | FCVAR_ARCHIVE_GAMECONSOLE | FCVAR_CLIENTCMD_CAN_EXECUTE
player_use_prompt_enabled,,1,FCVAR_ARCHIVE_GAMECONSOLE
ps5_activities_env,, ,FCVAR_HIDDEN | FCVAR_USERINFO
ps5_force_enable_adth,,1,FCVAR_ARCHIVE_GAMECONSOLE
ps5_trig_enable,,1,FCVAR_ARCHIVE_GAMECONSOLE
publication_hostname,, ,FCVAR_RELEASE
r_createmodeldecals,,1,FCVAR_CLIENTCMD_CAN_EXECUTE
r_decals,,256,FCVAR_CLIENTCMD_CAN_EXECUTE
r_dynamic,,1,FCVAR_RELEASE
r_lod_switch_scale,,1,FCVAR_CLIENTCMD_CAN_EXECUTE
r_skin_skip_invalid_materials,,1,FCVAR_CLIENTCMD_CAN_EXECUTE
rankedplay_display_enabled,,0,FCVAR_ARCHIVE_GAMECONSOLE
rankedplay_voice_enabled,,0,FCVAR_ARCHIVE_GAMECONSOLE
reconnect_cache_delete,Allow / Disallow reconnect to remove cached reconnect params.,1,FCVAR_RELEASE
reticle_color,, ,FCVAR_ARCHIVE_GAMECONSOLE | FCVAR_CLIENTCMD_CAN_EXECUTE
rprof_no_devnet,,0,FCVAR_CLIENTCMD_CAN_EXECUTE
rt_sleep,,1,FCVAR_RELEASE
rt_worker,,1,FCVAR_RELEASE
rtk_enableLaserScreen,"Enable RTK version of LaserScreen, otherwise VGUI version is used",0,FCVAR_RELEASE
rtk_enableStatsScreen,"Enable RTK version of StatsScreen, otherwise VGUI version is used",1,FCVAR_RELEASE
rtk_strpools_display,,0,FCVAR_RELEASE
rtk_strpools_print,,0,FCVAR_RELEASE
serverFilter,Only connects to servers with the same value, ,FCVAR_RELEASE
serverReports_hostname,, ,FCVAR_RELEASE
shader_lods_enable,,0,FCVAR_CLIENTCMD_CAN_EXECUTE
shader_lods_static_prop_scaled_dist,,10,FCVAR_CLIENTCMD_CAN_EXECUTE
shadow_depth_dimen_min,Minimum resolution of a spot shadow map in width and height,256,FCVAR_CLIENTCMD_CAN_EXECUTE
shadow_depth_upres_factor_max,Maximum requested upres factor of spot shadows (dimen_min << this) == largest spot shadow dimen,2,FCVAR_CLIENTCMD_CAN_EXECUTE
shadow_enable, ,1,FCVAR_CLIENTCMD_CAN_EXECUTE
shadow_lobby_depth_dimen_min, ,0,FCVAR_CLIENTCMD_CAN_EXECUTE
shadow_lobby_player_intersect_scalar,Priority scalar for shadows in lobby whose cone intersects the player. (Lower is higher priority),1.0f,FCVAR_CLIENTCMD_CAN_EXECUTE
shadow_max_dynamic_lobby,Maximum number of shadows that should update every frame in Lobby.,10,FCVAR_CLIENTCMD_CAN_EXECUTE
shadow_maxdynamic,Maximum number of shadows that should update every frame.,4,FCVAR_CLIENTCMD_CAN_EXECUTE
shadow_maxdynamic, ,4,FCVAR_CLIENTCMD_CAN_EXECUTE
showfps_enabled, ,0,FCVAR_RELEASE
showfps_max_ms,Maximum time in ms that will fit on the showfps graph.,32,FCVAR_RELEASE
showinput_enabled, ,0,FCVAR_RELEASE
showio_enabled, ,0,FCVAR_RELEASE
showmem_cheaptrack_features, ,0,FCVAR_RELEASE
showmem_cheaptrack_owners, ,0,FCVAR_RELEASE
showmem_enabled, ,0,FCVAR_RELEASE
showmem_mode_bottom,"Mode 0 is total free memory(excluding garlic), 1 is small block heap, 2 is total small block heap, 3 is Client Script, 4 is UI Script, 5 is Server Script (on PC)",3,FCVAR_RELEASE
showmem_mode_top," Mode 0 is total free memory(excluding garlic), 1 is small block heap, 2 is total small block heap, 3 is Client Script, 4 is UI Script, 5 is Server Script (on PC)",0,FCVAR_RELEASE
shownet_enabled, ,0,FCVAR_RELEASE
skill_hostname,, ,FCVAR_RELEASE
sound_classic_music,classic music volume (float 0 – 2),0,FCVAR_ARCHIVE_GAMECONSOLE
sound_musicReduced, ,0,FCVAR_ARCHIVE_GAMECONSOLE
sound_num_speakers,"2 - headphones or stereo, 6 - 5.1 surround, 8 - 7.1 surround.  All other values invalid",2,FCVAR_ARCHIVE
sound_volume,master game volume (float 0 – 2),1,FCVAR_RELEASE
sound_volume_dialogue,dialogue volume (mp) (float 0 – 2),1,FCVAR_ARCHIVE_GAMECONSOLE
sound_volume_music_game,music volume in game (mp) (float 0 – 2),1,FCVAR_ARCHIVE_GAMECONSOLE
sound_volume_music_lobby,music volume in lobby (float 0 – 2),1,FCVAR_ARCHIVE_GAMECONSOLE
sound_volume_sfx,sound effect volume (mp) (float 0 – 2),1,FCVAR_ARCHIVE_GAMECONSOLE
sound_volume_voice,voice chat volume (float 0 – 2),1,FCVAR_ARCHIVE
sound_without_focus,Play sounds even when the app doesn't have focus.,0,FCVAR_ARCHIVE_GAMECONSOLE
speechtotext_disable_expire_logic,,0,FCVAR_RELEASE
speechtotext_disable_time,,0,FCVAR_ARCHIVE_GAMECONSOLE
speechtotext_enabled,,0,FCVAR_ARCHIVE_GAMECONSOLE
speechtotext_expire_duration,,604800,FCVAR_RELEASE
speechtotexttoken_hostname,, ,FCVAR_RELEASE
speex_quiet_threshold,,1300,FCVAR_ARCHIVE
spinner_debug_info,,0,FCVAR_RELEASE
sprint_view_shake_style,,0,FCVAR_ARCHIVE_GAMECONSOLE | FCVAR_CLIENTCMD_CAN_EXECUTE
ssao_downsample,"0 = 1:1, 1 = 2:1, 2 = 4:1",0,FCVAR_CLIENTCMD_CAN_EXECUTE
ssao_enabled,,1,FCVAR_CLIENTCMD_CAN_EXECUTE
staticfile_hostname,, ,FCVAR_RELEASE
stats_hostname,, ,FCVAR_RELEASE
steam_environment,,production,FCVAR_RELEASE
stream_cache_align_memory_estimates,,1,FCVAR_CLIENTCMD_CAN_EXECUTE
stream_memory,Stream memory to target (in kb).,300000,FCVAR_CLIENTCMD_CAN_EXECUTE
stream_memory_min,Minimum streaming memory (in kb).,0,FCVAR_CLIENTCMD_CAN_EXECUTE
stream_texture_bandwidth,Maximum bandwidth (in MB/s) to use for streaming. This should be lower than the GPU-CPU bus bandwidth (e.g. PCIe bus bandwidth).,100,FCVAR_CLIENTCMD_CAN_EXECUTE
stryder_security,, ,FCVAR_USERINFO
subscription_hostname,, ,FCVAR_RELEASE
sv_earlyPersistenceRead,Should the server try to read persistence earlier in the connection process\n,0,FCVAR_RELEASE
sv_netstrcmd_retail_enabled,,1,FCVAR_RELEASE
sv_netstrcmd_retail_track,,1,FCVAR_RELEASE
sv_voiceenable,,1,FCVAR_ARCHIVE | FCVAR_RELEASE
TalkIsStream,,0,FCVAR_ARCHIVE
toggle_on_jump_to_deactivate,Toggle or release jump to deactivate the offhand weapon,1,FCVAR_USERINFO | FCVAR_ARCHIVE_GAMECONSOLE
toggle_on_jump_to_deactivate_changed,If Toggle or release jump to deactivate the offhand weapon changed by the player,0,FCVAR_ARCHIVE_GAMECONSOLE
twitch_drops,Entitlements user has received through the Twitch Drops program, ,FCVAR_HIDDEN | FCVAR_USERINFO
twitch_drops_initialized,Whether the user has received any twitch drop info from stryder,0,FCVAR_HIDDEN | FCVAR_USERINFO
twitch_prime_fulfillmentToken,Token for reporting Prime reward fulfillment, ,FCVAR_HIDDEN | FCVAR_USERINFO
twitch_prime_rewards,Entitlements user has received through the Twitch Prime rewards program, ,FCVAR_HIDDEN | FCVAR_USERINFO
use_eadp_shorthash,Hash the Nucleus ID to its short version (32 chars) instead of the long version (128 chars).,1,FCVAR_RELEASE
users_hostname,, ,FCVAR_RELEASE
viewportscale,Scale down the main viewport (to reduce GPU impact on CPU profiling),1,FCVAR_RELEASE
voice_enabled,Toggle voice transmit and receive.,1,FCVAR_ARCHIVE_GAMECONSOLE
voice_forcemicrecord,,1,FCVAR_ARCHIVE
voice_input_device,Voice capture device guid for directsound. empty = default capture device (will automatically reset voice on default changed), ,FCVAR_ARCHIVE
voice_inputfromfile,Get voice input from 'voice_input.wav' rather than from the microphone.,0,FCVAR_RELEASE
voice_loopback, ,0,FCVAR_USERINFO
voice_mixer_boost, ,0,FCVAR_ARCHIVE
voice_mixer_mute, ,0,FCVAR_ARCHIVE
voice_mixer_volume, ,1,FCVAR_ARCHIVE
voice_modenable,Enable/disable voice in this mod.,1,FCVAR_ARCHIVE | FCVAR_CLIENTCMD_CAN_EXECUTE
voice_recordtofile,Record mic data and decompressed voice data into 'voice_micdata.wav' and 'voice_decompressed.wav',0,FCVAR_RELEASE
voice_scale, ,1,FCVAR_ARCHIVE
voice_vox,Voice chat uses a vox-style always on,1,FCVAR_ARCHIVE
vtx_hostname,, ,FCVAR_RELEASE
watchdog_dialog,Show a dialog prompt (for PC). Default is 1 (enabled),1,FCVAR_RELEASE
watchdog_sleep_time_milliseconds,Time watchdog thread to sleep in milliseconds.  Defaults to 1000 (1 second).,1000,FCVAR_RELEASE
watchdog_time_milliseconds,"Time for watchdog to wait without seeing a new frame presented before triggering a crash report, in milliseconds. Default is 0 (0 disables the feature)",0,FCVAR_RELEASE
weapon_setting_autocycle_on_empty, ,1,FCVAR_USERINFO | FCVAR_ARCHIVE_GAMECONSOLE | FCVAR_CLIENTCMD_CAN_EXECUTE
weapon_switchOffHand_checkODLSkin, ,0,FCVAR_RELEASE
XLOG_telemetry_shortcircuit,Allow customers to turn off xlog.,0,FCVAR_RELEASE
xlog_tls_allow_vip_upload, ,1,FCVAR_ARCHIVE_GAMECONSOLE
zipline_detection_player_in_front, ,1,FCVAR_RELEASE
